fuel_source,tanf_earned_ded_recd,tanf_earnings,ostp,parent1_premium_ratio,a27yo_premium_ratio,family_costfrs,parent_costfrs,permealcost,nsbp,frpl,fsmp,child1_foodcost_red,child2_foodcost_red,child3_foodcost_red,child4_foodcost_red,child5_foodcost_red,family_structure,parent_number,child_number,salestax,day3_cc_hours_child3,day3_cc_hours_child4,day3_cc_hours_child5,day2_cc_hours_child3,day2_cc_hours_child4,day2_cc_hours_child5,day1_cc_hours_child3,day2_cc_hours_child3,day3_cc_hours_child3,day4_cc_hours_child3,day5_cc_hours_child3,day5_cc_hours_child4,day5_cc_hours_child5,day1hours,day2hours,day3hours,day5hours,day4hours,family_size,unit_size,ssi_recd,ssi_recd_mnth,ccdf,fsp,hlth,sec8,tanf,eitc,ssi,wic,nsbp,prek,sanctioned,state_eitc,ctc,state_cadc,earnings,earnings_posttax,child_support_recd,eitc_recd,tanf_recd,fsp_recd,rent_paid,housing_recd,last_received_sec8,hlth_recd,child_care_recd,federal_tax,state_tax,county_tax,federal_tax_gross,payroll_tax,cadc_real_recd,state_eic_recd,home,support,child_care_expenses,food_expenses,family_foodcost,hlth_cov_parent,hlth_cov_child1,hlth_cov_child2,hlth_cov_child3,hlth_cov_child4,hlth_cov_child5,ctc_additional_recd,ctc_total_recd,lifeline,lifeline_recd,other_expenses,trans_expenses,premium_tax_credit,premium_credit_recd,public_hlth_prem,health_expenses,ctc_nonref_recd,cadc,cadc_recd,ccdf_eligible_flag,interest,debt_payment,exempt_number,filing_status,parent1_earnings,parent2_earnings,parent_workhours_w,state_nrcadc_recd,state_nrcadc_base,state_cadc_recd,wic_recd,afterschool_expenses,disability_work_expenses,disability_medical_expenses_mnth,disability_personal_expenses,disability_expenses,salestax,child_foodcost_red_total,liheap_recd,udp_recd,federal_tax_income,tax_before_credits,income,expenses,cs_flag,child1_support,child2_support,child3_support,child4_support,child5_support
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,16000,16801,0,5920,0,5124.5916,2852.007,7527.993,16000,0,7071,0,0,200,0,1224,0,0,0,0,5253.31,5675.28787531228,7016.94,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2025,2025,1,111,5366.04510662073,416,1,0,0,300,0,1,0,1,0,0,0,Head of Household,16000,0,27.20533224512,0,0,0,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,84,0,0,870.5,29740.0916,22279.1126883302,0,0,0,0,0,0,
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,17000,17874.5,0,5920,0,4914.7116,3101.907,7278.093,17000,0,6904,0,0,212.5,0,1300.5,0,0,0,0,5420.31,5675.28787531228,7016.94,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2175,2175,1,111,5366.04510662073,416,1,0,0,300,0,1,0,1,0,0,0,Head of Household,17000,0,28.90566551044,0,0,0,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,84,0,0,933,30730.2116,22835.0126883303,0,0,0,0,0,0,
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,18000,18948,0,5920,0,4880.8716,3205.107,7174.893,18000,0,7478,0,0,225,0,1377,0,0,0,0,6076.31,5675.28787531228,7016.94,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2325,2325,1,111,5366.04510662073,416,1,0,0,300,0,1,0,1,0,0,0,Head of Household,18000,0,30.60599877576,0,0,0,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,84,0,0,995.5,31896.3716,23733.2126883303,0,0,0,0,0,0,
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,19000,20021.5,0,5920,0,4901.9136,3262.572,7117.428,19000,0,8853,0,0,237.5,35,1453.5,0,0,0,0,6884.76,5675.28787531228,7016.94,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2475,2475,1,111,5366.04510662073,520,1,0,0,300,0,1,35,1,0,0,0,Head of Household,19000,0,32.3063320410801,0,0,0,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,84,0,350,1093,33152.4136,24877.1276883302,0,0,0,0,0,0,
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,20000,21095,0,5779,0,4710.7536,3496.872,6883.128,20000,0,8634,0,0,250,135,1530,0,0,0,0,7103.76,5675.28787531228,7016.94,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2625,2625,1,111,5366.04510662073,520,1,0,0,300,0,1,135,1,0,0,0,Head of Household,20000,0,34.0066653064001,0,0,0,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,84,0,1350,1255.5,34120.2536,25569.4276883302,0,0,0,0,0,0,
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,21000,22168.5,0,5568,0,4534.3536,3718.872,6661.128,21000,0,8374,0,0,262.5,235,1606.5,0,0,0,0,7363.76,5675.28787531228,7016.94,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2775,2775,1,111,5366.04510662073,520,1,0,0,300,0,1,235,1,0,0,0,Head of Household,21000,0,35.7069985717201,0,0,0,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,84,0,2350,1418,35032.8536,26290.4276883302,0,0,0,0,0,0,
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,22000,23120,0,5358,0,4356.7536,3936.872,6439.128,22000,0,8114,0,-3,275,335,1683,0,0,0,0,7623.76,5675.28787531228,7016.94,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2800,2800,1,111,5366.04510662073,520,1,0,0,300,0,1,335,1,0,0,0,Head of Household,22000,0,37.4073318370401,0,0,97.05,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,88,0,3350,1580.5,35823.2536,27007.4276883302,0,0,0,0,0,0,
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,23000,24046.5,0,5147,0,4416.5136,3962.072,6413.928,23000,0,8428,0,-6,287.5,435,1759.5,0,0,0,0,8539.76,5675.28787531228,7016.94,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2800,2800,1,111,5366.04510662073,520,1,0,0,300,0,1,435,1,0,0,0,Head of Household,23000,0,39.1076651023601,0,0,204.1,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,88,0,4350,1743,36825.0136,28187.6276883302,0,0,0,0,0,0,
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,24000,24901.8,0,4936,0,4102.41,4298.825,6077.175,24000,0,8650,0,62.2,300,535,1836,0,0,0,0,8417.25,5675.28787531228,7016.94,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2800,2800,1,111,5366.04510662073,520,1,0,0,300,0,1,535,1,0,0,0,Head of Household,24000,0,40,0,0,360,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,88,0,5350,1905.5,37381.71,28640.8706883303,0,0,0,0,0,0,
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,25000,25691.25,0,4726,0,3832.41,4598.825,5777.175,25000,0,8650,0,196.25,312.5,635,1912.5,0,0,0,0,8417.25,5675.28787531228,7016.94,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2800,2800,1,111,5366.04510662073,520,1,0,0,300,0,1,635,1,0,0,0,Head of Household,25000,0,40,0,0,360,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,88,0,6350,2068,37917.66,29179.8706883303,0,0,0,0,0,0,
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,26000,26456.7,0,4515,0,3562.41,4898.825,5477.175,26000,0,8650,0,354.3,325,735,1989,0,0,0,0,8417.25,5675.28787531228,7016.94,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2800,2800,1,111,5366.04510662073,520,1,0,0,300,0,1,735,1,0,0,0,Head of Household,26000,0,40,0,0,348,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,88,0,7350,2230.5,38428.61,29718.8706883303,0,0,0,0,0,0,
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,27000,27228.15,0,4305,0,3386.01,5120.825,5255.175,27000,0,8390,0,506.35,337.5,835,2065.5,0,0,0,0,8677.25,5675.28787531228,7016.94,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2800,2800,1,111,5366.04510662073,520,1,0,0,300,0,1,835,1,0,0,0,Head of Household,27000,0,40,0,0,348,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,88,0,8350,2393,39040.16,30439.8706883303,0,0,0,0,0,0,
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,28000,27850.55,0,4094,0,0,5342.825,5033.175,28000,0,8130,0,807.45,350,935,2142,0,0,0,0,8937.25,5675.28787531228,7016.94,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2800,2800,1,111,5366.04510662073,520,1,0,0,300,0,1,935,1,0,0,0,Head of Household,28000,0,40,0,0,336,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,88,0,9350,2555.5,36292.05,31160.8706883303,0,0,0,0,0,0,
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,29000,28597,0,3883,0,0,5730.825,4733.175,29000,0,8130,0,984.5,362.5,1035,2218.5,0,0,0,0,8937.25,5675.28787531228,7016.94,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2800,2800,1,111,5366.04510662073,520,1,0,0,300,0,1,1035,1,0,0,0,Head of Household,29000,0,40,0,0,336,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,0,0,10350,2718,37054,31787.8706883303,0,0,0,0,0,0,
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,30000,29458.5,0,3673,0,0,5952.825,4511.175,30000,0,7870,0,1046.5,375,1135,2295,0,0,0,0,9197.25,5675.28787531228,7016.94,employer,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2800,2800,1,111,5366.04510662073,520,1,0,0,1933,0,1,1135,1,0,0,0,Head of Household,30000,0,40,0,0,324,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,0,0,11350,2880.5,37932,34141.8706883303,0,0,0,0,0,0,
natural_gas,0,0,0,0,0,0,0,0,1,1,1,0,866.298251402177,0,0,0,1,1,2,321.962706397244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,31000,30332,0,3462,0,0,6252.825,4211.175,31000,0,7870,0,1096.5,387.5,1235,2371.5,0,0,0,0,9197.25,5675.28787531228,7016.94,employer,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,2800,2800,1,111,5366.04510662073,520,1,0,0,1933,0,1,1235,1,0,0,0,Head of Household,31000,0,40,0,0,324,475.353873285543,0,0,0,0,0,321.962706397244,866.298251402177,0,0,12350,3043,38821,34680.8706883303,0,0,0,0,0,0,
